AQI,count,window_start,window_end,Table_Name,avg_people_count,building_name,avg_response_time_minutes,incident_type,congestion_level,avg_electricity_kwh,building_type
189.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
142.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
126.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
162.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
138.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
93.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
96.0,2.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
185.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
154.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
192.0,2.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
152.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
186.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
132.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
122.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
121.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
94.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
183.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
174.0,1.0,2025-02-22T05:30:00.000-08:00,2025-02-22T05:35:00.000-08:00,environment_analytics,,,,,,,
